id,name,countryid
94,(SALA  (CTS,10
95,*ג'יי.די.אי,28
96,---,57
97,.,10
98,ABBOT,7
99,ALIMENTARI CLEMME,3
100,ARDO,10
101,B.V BERGBANKET,4
102,B.V KAAS HAZELEGER,4
103,back and Snack,60
104,BAKERY JACOBSENS,37
105,BANKETGRORP DE,4
106,BAT,14
107,BE NOW,33
108,BEUKELAER DE GRRESSON,2
109,BV BISCUIT PALLY,4
110,BX.P,2
111,c coconut Theppadungporn,22
112,CA,10
113,CANDLE ITBRIGHT,33
114,CANNED QIWWEI LINYI,33
115,CANNING FRUIT KUIBURI,22
116,CHEMIPAL  FISHER (BIO,10
117,CO FOODS LIYUAN HEBEI,33
118,COCONUT THAI,22
119,COLEPCCL,26
120,d.o.o Lukowa,36
121,D.R.PROD,24
122,DB,22
123,DELICA,10
124,DEMICLEN,57
125,DEOFLOR,3
126,DIGESTIVE MCVITIES,14
127,"DPL בע""מ",10
128,EDGEWELL,18
129,EFFEFFE,3
130,Elif,14
131,energy Monster סרביה,36
132,FARMS PRESTON,18
133,FISK EKKO,37
134,FOO BRANDED BORGES,19
135,FOOD GENERAL SAPANAN,22
136,food pet united,6
137,FOODS HARVEST DEZHOU,33
138,FOODS HUIXANG JIANGSU,33
139,FOODS VIUBE,19
140,G Weihenstephan Molkerei,2
141,GERARD DR,9
142,GMBH NTX,2
143,GRUDAI KAUNO,55
144,HELLAS BEIERSDORF,19
145,HFC פרסטיג'\,2
146,HQP,33
147,INC UFO,33
148,INDUSTRY ANLIDA LONGHAI FUJIAN,33
149,JDE,10
150,JLM גלובל פודסn37\ דרך א,5
151,jti,14
152,Kaffee Melitta,2
153,KARAVELLA,31
154,KARPAI,10
155,KONSERVENFABRI BALTUSSEN,4
156,LT F.H.P.CO,33
157,LT R.E.P.CO,22
158,LTD 99 CIMA,23
159,ltd co produce Uthai,22
160,LTD T.G.C,33
161,ltdn s.k.a.tסנו מפעלי בר,33
162,LUV.N`CARE,33
163,MEXICAN GREEN,21
164,MICLEN DE,57
165,MLEKOVITA,9
166,MORDOVPROM,28
167,MORE,33
168,N.R.CO.LTD,33
169,NV AOR,8
170,O.T.G,2
171,OBST,9
172,P&G,27
173,PAKTEN,14
174,PECANS J&G,10
175,PIP D.O.O,36
176,PONTU BORGES ACEITES,19
177,PRC,33
178,PROCHAMP,4
179,PRODUC UES DAILY JIEYANG,33
180,PRODUCTS FOOD HIQ,22
181,PUB FOODS PRESIDENT THAI,22
182,Raal El Conservas,19
183,RIVOIRA,3
184,RNB,19
185,ROUVEEN,4
186,S.A MEVGAL,21
187,S.L AEROLS FOOD,19
188,SANAVI A.P,14
189,SAS FIDELE,6
190,Schwartauer,2
191,SETIA LAL CHAMAN,24
192,"SLANY,SPOL.SR.O EKOFRUKT",27
193,SOCICO CON S.R.L AR,3
194,SPA MENNUCCI PASTIFICI,3
195,SPA POLLI F.LLI,3
196,SRI VALPIZZA,3
197,SRL NUTKAO,3
198,SWARZEDZ DRAMERSSA,9
199,TECHONGGIES TAIKONE,33
200,Tic Ve San Gida Oz Kemal,14
201,Tuffy's,18
202,TYF סחר,33
203,UAB FOODS CERERA,32
204,URUNLERSAN BOZKURTZIRAI,14
205,VANDERSTERRE,4
206,want-want,33
207,WEIFANG,33
208,א. לואקר,16
209,א. לואקר אס. פי. אי-אי.,3
210,א.ג פאפאגופולוס,21
211,"א.ג. גילרו בע""\מ",10
212,א.י.ן תעשיות,10
213,א.ל ארמן,10
214,א.ל ייצור ושיווק תבלינים,10
215,"א.מ.ש.י תעשיות בע""מ",10
216,אבוט,7
217,אגה אזיר איסק סאניי,14
218,אגס ירוק מסחר ושירותים,10
219,אגריקולה קנטלחוס,49
220,"אגרנה צוקר בע""מ",9
221,אדיר,25
222,אדרגנה,3
223,אוגוסט שטורק,2
224,אודסה,21
225,אוליביה,10
226,אוליביה בעמ,10
227,"אוליביה גורמה בע""מ",10
228,"אוליביה גרומה בע""מ",10
229,אולקר,14
230,"אולקר מקבוצת פלאדיס, ציק",14
231,אופרה,10
232,אוקיי סנקס,37
233,אורביט,27
234,אחדות,10
235,"אחדות בע""מ א.ת. ברקן",10
236,אחים גטניו,10
237,"אחים פפושדו ובניהם בע""\מ",10
238,"אחים פפושדו ובניהם בע""מ",10
239,אידיאל סנייק,21
240,"איי, בי, אינבוו",5
241,איי. אס. לטבייאס בלזם,31
242,אייבי מאורי,3
243,אייברקקאו אס אי. יו,19
244,אינבב בלגיה,8
245,אינבב.ברוורייליין1,8
246,אינדוסטריה אגריקולה,51
247,אינדיאן סאמר קו אופ אינק,18
248,אינוורסינס פריסקו,58
249,אינטרסן,10
250,אינטרקוסמא,10
251,איניבידואל-שסטו,10
252,איפק,14
253,איקה חקלאות,10
254,אל.אל.סי ג'\ייקובס דאו א,28
255,אלבגינו,9
256,אלגרצ'ו,10
257,אלדור,62
258,אלדס פודס,24
