barcode,name,manufacturld,description,unitQty,Quantity,bIsWeighted,QtyInPackage,ItemPrice
7290004165017,"רסק תפו""ע ללת""ס",491,"רסק תפו""ע דיאט",גרמים,560,0,0,5.9
7290004170080,עוגת קראנץ קינמון 500 גר,96,עוגת קראנץ,גרמים,500,0,1,13.9
7290004170097,עוגת קראנץ שוקולד 500 גר,96,עוגת קראנץ,גרמים,500,0,1,13.9
7290004170103,עוגת קראנץ נוגט 500 גרם,96,עוגת קראנץ,גרמים,500,0,1,13.9
7290004170110,עוגת קראנץ חלבה שוקו500ג,96,עוגת קראנץ,גרמים,500,0,1,13.9
7290004170431,אוזני המן אוכמניות במשקל,388,אוזני המן,קילוגרמים,0,1,1,25
7290004170844,לחם אותנטי עםשיפון 500 ג,388,לחם אותנטי שיפון,גרמים,500,0,1,11.9
7290004170851,לחם אותנטי 500 גרם,388,לחם אותנטי,גרמים,500,0,1,11.9
7290004170882,שליש באגט אותנטי יח,388,שליש באגט אותנטי,גרמים,140,0,1,5.2
7290004193065,רבע טלה מחולק טרי ספרד ש,755,רבעטלה מחולקספרד,קילוגרמים,0,1,1,99.9
7290004199784,כפפות לטקס סייב טאץ 100,249,כפפות לטקס S,יחידה,1,0,1,39.9
7290004199791,כפפות לטקס סייב טאץ 100,249,כפפות לטקס M,יחידה,1,0,1,39.9
7290004199807,כפפות לטקס סייב טאץ 100,249,כפפות לטקס L,יחידה,1,0,1,39.9
7290004219277,אנשובי בצנצנת ארוך 80גרם,976,פילה אנשובי,גרמים,80,0,0,12.9
7290004225940,פילה סלמון קפוא דלידג קג,306,פילה סלמון קפוא,קילוגרמים,0,1,1,49.9
7290004225957,פילה סלמון קפוא קג,306,פילה סלמון קפוא,קילוגרמים,0,1,1,49.9
7290004227937,"רבע טלה טרי חלק צרפת ק""ג",755,רבע טלה טריחלק,קילוגרמים,0,1,1,89.9
7290004227968,רבע טלה טרי מחולק צרפת ק,755,רבע טלה טרי מחול,קילוגרמים,0,1,1,89.9
7290004228651,קציצות דג לבישול שגב 600,430,קציצות דג לבישול,גרמים,600,0,1,29.9
7290004228804,עלי בצק למילוי סיגרים 45,1035,עלי בצק למילוי ס,גרמים,450,0,1,11.9
7290004230357,מקלות בורקס פילו בטטה,1008,מקלות בורקס,גרמים,600,0,0,20.9
7290004230364,מקלות בורקס פילו צרפתי 6,755,מקלות בורקס פילו,גרמים,600,0,0,20.9
7290004256180,גאודה הולנדית30.3% משקל,471,גבינת גאודה,קילוגרמים,0,1,1,99
7290004256890,קבב  מן הצומח שף שגב,527,קבב מן הצומח,גרמים,400,0,1,25.9
7290004263034,המבורגר בית יוסף יח,527,המבורגר עטרה,גרמים,500,0,0,19.9
7290004263652,נקניקיות עוף 400 גרם,719,נקניקיות עוף,גרמים,400,0,0,11.9
7290004263799,צלי כתף מס5 עטרה קפוא קג,835,צלי כתף מס' 5,קילוגרמים,0,1,0,79.9
7290004324858,קבב בטעם כבש 500 גרם,525,קבב בטעם כבש,גרמים,500,0,0,19.9
7290004339173,המבורגר קינואה,,המבורגר קינואה,גרמים,400,0,0,23.5
7290004339692,סייטן קפוא ביתי,,סייטן קפוא ביתי,גרמים,500,0,0,16.5
7290004339784,המבורגר ניו יורק,,המבורגר ניו יורק,גרמים,400,0,0,22.9
7290004423353,פריגת תפוחים 1.5 ליטר,650,פריגת תפוחים,ליטרים,1.5,0,0,6.7
7290004485825,ירכיים טבעוף טרי ארוז קג,513,ירכיים טבעוף טרי,קילוגרמים,0,1,1,39.9
7290004492762,נישנושים תירס 325 גרם,328,נישנושים תירס,גרמים,325,0,0,12.7
7290004494148,"מרלו דלתון D 750 מ""ל",589,מרלו דלתון,מיליליטרים,750,0,0,59.9
